Training Qwen3-14B depth hardware-transfer policy under bf16
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 hardware-transfer training configuration:
  Policy: depth
  Base model: Qwen/Qwen3-14B
  EA model: AngelSlim/Qwen3-14B_eagle3
  Quantization: bf16
  Save path: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer
  Checkpoint variant: bf16_hwproxy
  Reward mode: randomized_proxy_cost
  Hardware profile: balanced
  Cost overrides: none
  Resume checkpoint: none
Quantization config: {'quantization': 'bf16', 'torch_dtype': 'bfloat16', 'load_in_8bit': False, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Hardware-transfer reward config: mode=randomized_proxy_cost, profile=balanced, condition_on_hardware=True, coeff_overrides=(none)
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000347    |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.000925     |
|    loss                 | 0.117        |
|    n_updates            | 820          |
|    policy_gradient_loss | -7.25e-09    |
|    value_loss           | 0.213        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2            |
|    ep_rew_mean          | 1.63         |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 43           |
|    time_elapsed         | 1495         |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 5.881884e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000404    |
|    explained_variance   | 0.338        |
|    learning_rate        | 0.000923     |
|    loss                 | 0.107        |
|    n_updates            | 840          |
|    policy_gradient_loss | -7.47e-09    |
|    value_loss           | 0.235        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2            |
|    ep_rew_mean          | 1.67         |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 44           |
|    time_elapsed         | 1532         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 3.562309e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000485    |
|    explained_variance   | 0.38         |
|    learning_rate        | 0.000921     |
|    loss                 | 0.1          |
|    n_updates            | 860          |
|    policy_gradient_loss | 2.25e-08     |
|    value_loss           | 0.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2            |
|    ep_rew_mean          | 1.77         |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 45           |
|    time_elapsed         | 1569         |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 3.085006e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000583    |
|    explained_variance   | 0.378        |
|    learning_rate        | 0.000919     |
|    loss                 | 0.098        |
|    n_updates            | 880          |
|    policy_gradient_loss | 4.71e-08     |
|    value_loss           | 0.222        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 1.77        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 46          |
|    time_elapsed         | 1607        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 7.82893e-09 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.000739   |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.000917    |
|    loss                 | 0.103       |
|    n_updates            | 900         |
|    policy_gradient_loss | 3.6e-08     |
|    value_loss           | 0.206       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2             |
|    ep_rew_mean          | 1.77          |
| time/                   |               |
|    fps                  | 58            |
|    iterations           | 47            |
|    time_elapsed         | 1644          |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | 2.1856977e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00109      |
|    explained_variance   | 0.394         |
|    learning_rate        | 0.000915      |
|    loss                 | 0.105         |
|    n_updates            | 920           |
|    policy_gradient_loss | -3.34e-09     |
|    value_loss           | 0.222         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2             |
|    ep_rew_mean          | 1.71          |
| time/                   |               |
|    fps                  | 58            |
|    iterations           | 48            |
|    time_elapsed         | 1682          |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 2.8667273e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00189      |
|    explained_variance   | 0.302         |
|    learning_rate        | 0.000913      |
|    loss                 | 0.0958        |
|    n_updates            | 940           |
|    policy_gradient_loss | 1.95e-07      |
|    value_loss           | 0.228         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2            |
|    ep_rew_mean          | 1.66         |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 49           |
|    time_elapsed         | 1719         |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0003345714 |
|    clip_fraction        | 0.00657      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0394      |
|    explained_variance   | 0.352        |
|    learning_rate        | 0.000911     |
|    loss                 | 0.124        |
|    n_updates            | 960          |
|    policy_gradient_loss | 0.000173     |
|    value_loss           | 0.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 1.66        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 50          |
|    time_elapsed         | 1757        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.007766672 |
|    clip_fraction        | 0.00813     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0405     |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.000909    |
|    loss                 | 0.0917      |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00151     |
|    value_loss           | 0.177       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2            |
|    ep_rew_mean          | 1.86         |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 51           |
|    time_elapsed         | 1794         |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 5.820766e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000274    |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.000907     |
|    loss                 | 0.0907       |
|    n_updates            | 1000         |
|    policy_gradient_loss | 2.64e-08     |
|    value_loss           | 0.202        |
