Training Qwen3-14B depth policy under int8
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int8
  Device map: auto
  Checkpoint variant: int8
  Auto resume: 1
  Resume checkpoint: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/step_435000.zip
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int8', 'torch_dtype': 'float16', 'load_in_8bit': True, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/size/final.zip
Loading checkpoint from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/step_435000.zip
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resuming from timestep 435000 with 565000 timesteps remaining.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0032      |
|    value_loss           | 0.008        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.57         |
|    ep_rew_mean          | 0.239        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 170          |
|    time_elapsed         | 13654        |
|    total_timesteps      | 783160       |
| train/                  |              |
|    approx_kl            | 0.0049737026 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0.131        |
|    learning_rate        | 0.000221     |
|    loss                 | 0.00523      |
|    n_updates            | 7620         |
|    policy_gradient_loss | 0.000159     |
|    value_loss           | 0.00776      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.01        |
|    ep_rew_mean          | 0.256       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 171         |
|    time_elapsed         | 13723       |
|    total_timesteps      | 785208      |
| train/                  |             |
|    approx_kl            | 0.004074328 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.166      |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.000219    |
|    loss                 | 0.000647    |
|    n_updates            | 7640        |
|    policy_gradient_loss | 0.000124    |
|    value_loss           | 0.00931     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.28         |
|    ep_rew_mean          | 0.237        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 172          |
|    time_elapsed         | 13794        |
|    total_timesteps      | 787256       |
| train/                  |              |
|    approx_kl            | 0.0027774137 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.151       |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.000217     |
|    loss                 | -0.00481     |
|    n_updates            | 7660         |
|    policy_gradient_loss | -0.000662    |
|    value_loss           | 0.00877      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.78         |
|    ep_rew_mean          | 0.264        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 173          |
|    time_elapsed         | 13864        |
|    total_timesteps      | 789304       |
| train/                  |              |
|    approx_kl            | 0.0024023755 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.155       |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.000215     |
|    loss                 | 0.00182      |
|    n_updates            | 7680         |
|    policy_gradient_loss | -0.000851    |
|    value_loss           | 0.00995      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.19         |
|    ep_rew_mean          | 0.237        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 174          |
|    time_elapsed         | 13934        |
|    total_timesteps      | 791352       |
| train/                  |              |
|    approx_kl            | 0.0034786894 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.15        |
|    explained_variance   | 0.0698       |
|    learning_rate        | 0.000213     |
|    loss                 | -0.0018      |
|    n_updates            | 7700         |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 0.00845      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.03        |
|    ep_rew_mean          | 0.229       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 175         |
|    time_elapsed         | 14006       |
|    total_timesteps      | 793400      |
| train/                  |             |
|    approx_kl            | 0.005401307 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.000211    |
|    loss                 | -0.00293    |
|    n_updates            | 7720        |
|    policy_gradient_loss | -0.000893   |
|    value_loss           | 0.0103      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.8          |
|    ep_rew_mean          | 0.26         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 176          |
|    time_elapsed         | 14075        |
|    total_timesteps      | 795448       |
| train/                  |              |
|    approx_kl            | 0.0015323595 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.0927       |
|    learning_rate        | 0.000209     |
|    loss                 | -0.00395     |
|    n_updates            | 7740         |
|    policy_gradient_loss | -8.78e-05    |
|    value_loss           | 0.00891      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.07         |
|    ep_rew_mean          | 0.246        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 177          |
|    time_elapsed         | 14143        |
|    total_timesteps      | 797496       |
| train/                  |              |
|    approx_kl            | 0.0028175395 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.151       |
|    explained_variance   | 0.139        |
|    learning_rate        | 0.000207     |
|    loss                 | -0.00191     |
|    n_updates            | 7760         |
|    policy_gradient_loss | 0.00022      |
|    value_loss           | 0.0098       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.83         |
|    ep_rew_mean          | 0.259        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 178          |
|    time_elapsed         | 14208        |
|    total_timesteps      | 799544       |
| train/                  |              |
|    approx_kl            | 0.0031404877 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.000205     |
|    loss                 | 0.00533      |
|    n_updates            | 7780         |
|    policy_gradient_loss | -0.00171     |
|    value_loss           | 0.00949      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6          |
|    ep_rew_mean          | 0.24       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 179        |
|    time_elapsed         | 14278      |
|    total_timesteps      | 801592     |
| train/                  |            |
|    approx_kl            | 0.00224183 |
|    clip_fraction        | 0.03       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.145     |
|    explained_variance   | 0.239      |
|    learning_rate        | 0.000202   |
|    loss                 | 0.00347    |
|    n_updates            | 7800       |
|    policy_gradient_loss | -0.000902  |
|    value_loss           | 0.00997    |
----------------------------------------
