Training Qwen3-14B depth policy under bf16
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: bf16
  Device map: auto
  Checkpoint variant: bf16
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'bf16', 'torch_dtype': 'bfloat16', 'load_in_8bit': False, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/bf16/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/bf16/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.000925    |
|    loss                 | 0.096       |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00596     |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.03        |
|    ep_rew_mean          | 0.923       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 43          |
|    time_elapsed         | 1120        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.016808085 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.274      |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.000923    |
|    loss                 | 0.0456      |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00766     |
|    value_loss           | 0.0995      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.11        |
|    ep_rew_mean          | 0.894       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 44          |
|    time_elapsed         | 1146        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.016795782 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.285      |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.000921    |
|    loss                 | 0.0458      |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00568     |
|    value_loss           | 0.0893      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.47         |
|    ep_rew_mean          | 0.986        |
| time/                   |              |
|    fps                  | 78           |
|    iterations           | 45           |
|    time_elapsed         | 1171         |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0098969415 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.281       |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.000919     |
|    loss                 | 0.0308       |
|    n_updates            | 880          |
|    policy_gradient_loss | 0.0113       |
|    value_loss           | 0.0867       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.59        |
|    ep_rew_mean          | 1.02        |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 46          |
|    time_elapsed         | 1195        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.026127014 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.261      |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.000917    |
|    loss                 | 0.0638      |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00967     |
|    value_loss           | 0.104       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.59         |
|    ep_rew_mean          | 1.03         |
| time/                   |              |
|    fps                  | 78           |
|    iterations           | 47           |
|    time_elapsed         | 1220         |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0133192325 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.254       |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.000915     |
|    loss                 | 0.0447       |
|    n_updates            | 920          |
|    policy_gradient_loss | 0.00451      |
|    value_loss           | 0.0986       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.39        |
|    ep_rew_mean          | 1.04        |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 48          |
|    time_elapsed         | 1245        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010314299 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.272      |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.000913    |
|    loss                 | 0.0403      |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.000232    |
|    value_loss           | 0.0954      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.08        |
|    ep_rew_mean          | 0.952       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 49          |
|    time_elapsed         | 1270        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.016737241 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.288      |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.000911    |
|    loss                 | 0.0408      |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00384     |
|    value_loss           | 0.0988      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.49        |
|    ep_rew_mean          | 0.955       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 50          |
|    time_elapsed         | 1295        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.008504125 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.284      |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.000909    |
|    loss                 | 0.0348      |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00616     |
|    value_loss           | 0.0904      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.61        |
|    ep_rew_mean          | 0.964       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 51          |
|    time_elapsed         | 1320        |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.014072882 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.286      |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.000907    |
|    loss                 | 0.0385      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.000781   |
|    value_loss           | 0.0956      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.12         |
|    ep_rew_mean          | 0.923        |
| time/                   |              |
|    fps                  | 79           |
|    iterations           | 52           |
|    time_elapsed         | 1344         |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0114532495 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.275       |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.000905     |
|    loss                 | 0.069        |
