Training Qwen3-14B depth policy under int4
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int4
  Device map: auto
  Checkpoint variant: int4
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int4', 'torch_dtype': 'float16', 'load_in_8bit': False, 'load_in_4bit': True, 'bnb_4bit_compute_dtype': 'bf16', 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.237      |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.000925    |
|    loss                 | 0.0107      |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.0102      |
|    value_loss           | 0.0294      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.64        |
|    ep_rew_mean          | 0.399       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 43          |
|    time_elapsed         | 1705        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.020427862 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.272      |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.000923    |
|    loss                 | 0.00337     |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.002       |
|    value_loss           | 0.0284      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.8         |
|    ep_rew_mean          | 0.381       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 44          |
|    time_elapsed         | 1740        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.012755719 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.249      |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.000921    |
|    loss                 | 0.00916     |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00253     |
|    value_loss           | 0.0288      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.37       |
|    ep_rew_mean          | 0.361      |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 45         |
|    time_elapsed         | 1776       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.03093489 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.237     |
|    explained_variance   | 0.142      |
|    learning_rate        | 0.000919   |
|    loss                 | 0.013      |
|    n_updates            | 880        |
|    policy_gradient_loss | 0.00581    |
|    value_loss           | 0.0287     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.91        |
|    ep_rew_mean          | 0.402       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 46          |
|    time_elapsed         | 1810        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.008574441 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.232      |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.000917    |
|    loss                 | 0.0274      |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00217     |
|    value_loss           | 0.0279      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.96       |
|    ep_rew_mean          | 0.422      |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 47         |
|    time_elapsed         | 1849       |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.00847188 |
|    clip_fraction        | 0.0768     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.239     |
|    explained_variance   | 0.127      |
|    learning_rate        | 0.000915   |
|    loss                 | 0.00326    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.000426  |
|    value_loss           | 0.0291     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.78        |
|    ep_rew_mean          | 0.377       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 48          |
|    time_elapsed         | 1888        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010721231 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.276      |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.000913    |
|    loss                 | 0.00111     |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00981     |
|    value_loss           | 0.0255      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.12        |
|    ep_rew_mean          | 0.469       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 49          |
|    time_elapsed         | 1927        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.010328177 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.292      |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.000911    |
|    loss                 | 0.0216      |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00362     |
|    value_loss           | 0.0266      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.14        |
|    ep_rew_mean          | 0.395       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 50          |
|    time_elapsed         | 1964        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.037597336 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.291      |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.000909    |
|    loss                 | 0.0558      |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00483     |
|    value_loss           | 0.0325      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.02        |
|    ep_rew_mean          | 0.382       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 51          |
|    time_elapsed         | 1994        |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.033721387 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.278      |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.000907    |
|    loss                 | 0.0634      |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00996     |
|    value_loss           | 0.026       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.69         |
|    ep_rew_mean          | 0.377        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 52           |
|    time_elapsed         | 2022         |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0051947506 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.258       |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.000905     |
|    loss                 | 0.019        |
|    n_updates            | 1020         |
