Training Qwen3-14B depth policy under int8
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int8
  Device map: auto
  Checkpoint variant: int8
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int8', 'torch_dtype': 'float16', 'load_in_8bit': True, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.237       |
|    explained_variance   | 0.145        |
|    learning_rate        | 0.000925     |
|    loss                 | 0.00295      |
|    n_updates            | 820          |
|    policy_gradient_loss | 0.00449      |
|    value_loss           | 0.0128       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.53         |
|    ep_rew_mean          | 0.258        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 43           |
|    time_elapsed         | 3124         |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0054766275 |
|    clip_fraction        | 0.0903       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.237       |
|    explained_variance   | 0.179        |
|    learning_rate        | 0.000923     |
|    loss                 | -0.00442     |
|    n_updates            | 840          |
|    policy_gradient_loss | 0.00154      |
|    value_loss           | 0.0159       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.01       |
|    ep_rew_mean          | 0.241      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 44         |
|    time_elapsed         | 3189       |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01053779 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.236     |
|    explained_variance   | 0.115      |
|    learning_rate        | 0.000921   |
|    loss                 | 0.00855    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.00126   |
|    value_loss           | 0.015      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.28        |
|    ep_rew_mean          | 0.235       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 45          |
|    time_elapsed         | 3257        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.039330833 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.239      |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.000919    |
|    loss                 | 0.034       |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.0078      |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.28        |
|    ep_rew_mean          | 0.249       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 46          |
|    time_elapsed         | 3326        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.010169347 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.000917    |
|    loss                 | -0.00385    |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00692     |
|    value_loss           | 0.0135      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.48       |
|    ep_rew_mean          | 0.26       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 47         |
|    time_elapsed         | 3399       |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.08529526 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.225     |
|    explained_variance   | 0.201      |
|    learning_rate        | 0.000915   |
|    loss                 | 0.0198     |
|    n_updates            | 920        |
|    policy_gradient_loss | 0.00371    |
|    value_loss           | 0.0133     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.15        |
|    ep_rew_mean          | 0.269       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 48          |
|    time_elapsed         | 3472        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.015958715 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.000913    |
|    loss                 | -0.00276    |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00178     |
|    value_loss           | 0.00919     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.04        |
|    ep_rew_mean          | 0.274       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 49          |
|    time_elapsed         | 3538        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.013292767 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.23       |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.000911    |
|    loss                 | -0.0223     |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00887     |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.16        |
|    ep_rew_mean          | 0.338       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 50          |
|    time_elapsed         | 3606        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.009181176 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.216      |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.000909    |
|    loss                 | -0.0048     |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00253     |
|    value_loss           | 0.0162      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.93         |
|    ep_rew_mean          | 0.289        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 51           |
|    time_elapsed         | 3675         |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0061177313 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.226       |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.000907     |
|    loss                 | 0.00186      |
|    n_updates            | 1000         |
|    policy_gradient_loss | 0.00341      |
|    value_loss           | 0.0179       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.21        |
|    ep_rew_mean          | 0.264       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 52          |
|    time_elapsed         | 3744        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008782381 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.221      |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.000905    |
|    loss                 | 0.00569     |
|    n_updates            | 1020        |
